
>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec

>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec
  processing line 100000
>> Full Vocabulary Size : 44202
Tokenizing data in preprocessing/train.enc
  tokenizing line 100000
Tokenizing data in preprocessing/train.dec
  tokenizing line 100000
Tokenizing data in preprocessing/test.enc
Tokenizing data in preprocessing/test.dec
Number of Layers :3, Layer Size:256
Creating model with initial parameters.
  reading data line 100000
step > 300,  learning rate > 0.5000, step-time > 0.24, perplexity > 323.16
bucket> 1,  perplexity> 24.81
bucket> 2,  perplexity> 32.97
bucket> 3,  perplexity> 32.82
step > 36600,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.04
bucket> 0,  perplexity> 16.92
bucket> 1,  perplexity> 38.10
bucket> 2,  perplexity> 35.78
bucket> 3,  perplexity> 38.88
step > 36900,  learning rate > 0.4803, step-time > 0.22, perplexity > 7.28
bucket> 0,  perplexity> 25.91
bucket> 1,  perplexity> 32.37
bucket> 2,  perplexity> 29.55
bucket> 3,  perplexity> 37.66
step > 37200,  learning rate > 0.4755, step-time > 0.22, perplexity > 7.00
bucket> 0,  perplexity> 21.32
bucket> 1,  perplexity> 29.12
bucket> 2,  perplexity> 44.05
bucket> 3,  perplexity> 36.09
step > 37500,  learning rate > 0.4755, step-time > 0.21, perplexity > 6.92
bucket> 0,  perplexity> 24.94
bucket> 1,  perplexity> 38.64
bucket> 2,  perplexity> 37.08
bucket> 3,  perplexity> 30.63
step > 37800,  learning rate > 0.4755, step-time > 0.22, perplexity > 6.86
bucket> 0,  perplexity> 27.96
bucket> 1,  perplexity> 32.80
bucket> 2,  perplexity> 31.35
bucket> 3,  perplexity> 37.45
step > 38100,  learning rate > 0.4755, step-time > 0.22, perplexity > 6.96
bucket> 0,  perplexity> 23.14
bucket> 1,  perplexity> 33.12
bucket> 2,  perplexity> 37.66
bucket> 3,  perplexity> 36.45
step > 38400,  learning rate > 0.4755, step-time > 0.22, perplexity > 6.74
bucket> 0,  perplexity> 19.77
bucket> 1,  perplexity> 27.04
bucket> 2,  perplexity> 37.85
bucket> 3,  perplexity> 34.36
step > 38700,  learning rate > 0.4755, step-time > 0.23, perplexity > 6.90
bucket> 0,  perplexity> 24.93
bucket> 1,  perplexity> 35.04
bucket> 2,  perplexity> 42.50
bucket> 3,  perplexity> 30.76
step > 39000,  learning rate > 0.4755, step-time > 0.22, perplexity > 6.74
bucket> 0,  perplexity> 29.75
bucket> 1,  perplexity> 39.17
bucket> 2,  perplexity> 42.09
bucket> 3,  perplexity> 39.27
step > 39300,  learning rate > 0.4755, step-time > 0.22, perplexity > 6.72
bucket> 0,  perplexity> 25.52
bucket> 1,  perplexity> 36.89
bucket> 2,  perplexity> 42.79
bucket> 3,  perplexity> 47.32
step > 39600,  learning rate > 0.4755, step-time > 0.22, perplexity > 6.51
bucket> 0,  perplexity> 28.56
bucket> 1,  perplexity> 33.91
bucket> 2,  perplexity> 32.76
bucket> 3,  perplexity> 42.12
step > 39900,  learning rate > 0.4755, step-time > 0.21, perplexity > 6.22
bucket> 0,  perplexity> 21.99
bucket> 1,  perplexity> 45.37
bucket> 2,  perplexity> 49.90
bucket> 3,  perplexity> 39.90
step > 40200,  learning rate > 0.4755, step-time > 0.23, perplexity > 6.59
bucket> 0,  perplexity> 26.64
bucket> 1,  perplexity> 29.16
bucket> 2,  perplexity> 29.86
bucket> 3,  perplexity> 44.42
step > 40500,  learning rate > 0.4755, step-time > 0.22, perplexity > 6.39
bucket> 0,  perplexity> 25.09
bucket> 1,  perplexity> 37.76
bucket> 2,  perplexity> 46.55
bucket> 3,  perplexity> 35.10
step > 40800,  learning rate > 0.4755, step-time > 0.23, perplexity > 6.57
bucket> 0,  perplexity> 19.31
bucket> 1,  perplexity> 33.91
bucket> 2,  perplexity> 36.86
bucket> 3,  perplexity> 37.85
step > 41100,  learning rate > 0.4755, step-time > 0.22, perplexity > 6.32
bucket> 0,  perplexity> 26.92
bucket> 1,  perplexity> 24.06
bucket> 2,  perplexity> 41.99
bucket> 3,  perplexity> 36.71
step > 41400,  learning rate > 0.4755, step-time > 0.22, perplexity > 6.13
bucket> 0,  perplexity> 29.85
bucket> 1,  perplexity> 37.72
bucket> 2,  perplexity> 30.31
bucket> 3,  perplexity> 47.95
step > 41700,  learning rate > 0.4755, step-time > 0.23, perplexity > 6.35
bucket> 0,  perplexity> 36.81
bucket> 1,  perplexity> 37.20
bucket> 2,  perplexity> 34.56
bucket> 3,  perplexity> 38.02
step > 42000,  learning rate > 0.4755, step-time > 0.22, perplexity > 6.10
bucket> 0,  perplexity> 24.41
bucket> 1,  perplexity> 39.71
bucket> 2,  perplexity> 36.65
bucket> 3,  perplexity> 39.11
step > 42300,  learning rate > 0.4755, step-time > 0.21, perplexity > 5.79
bucket> 0,  perplexity> 22.55
bucket> 1,  perplexity> 36.26
bucket> 2,  perplexity> 31.77
bucket> 3,  perplexity> 41.81
step > 42600,  learning rate > 0.4755, step-time > 0.21, perplexity > 5.59
bucket> 0,  perplexity> 24.17
bucket> 1,  perplexity> 33.92
bucket> 2,  perplexity> 49.20
bucket> 3,  perplexity> 48.20
step > 42900,  learning rate > 0.4755, step-time > 0.21, perplexity > 5.96
bucket> 0,  perplexity> 27.00
bucket> 1,  perplexity> 43.02
bucket> 2,  perplexity> 44.50
bucket> 3,  perplexity> 38.68
step > 43200,  learning rate > 0.4755, step-time > 0.23, perplexity > 5.97
bucket> 0,  perplexity> 21.92
bucket> 1,  perplexity> 33.41
bucket> 2,  perplexity> 35.57
bucket> 3,  perplexity> 43.64
step > 43500,  learning rate > 0.4707, step-time > 0.23, perplexity > 6.04
bucket> 0,  perplexity> 29.36
bucket> 1,  perplexity> 36.13
bucket> 2,  perplexity> 32.22
bucket> 3,  perplexity> 47.81
step > 43800,  learning rate > 0.4660, step-time > 0.21, perplexity > 5.70
bucket> 0,  perplexity> 33.35
bucket> 1,  perplexity> 36.27
bucket> 2,  perplexity> 47.34
bucket> 3,  perplexity> 39.89
step > 44100,  learning rate > 0.4660, step-time > 0.22, perplexity > 5.58
bucket> 0,  perplexity> 21.41
bucket> 1,  perplexity> 38.19
bucket> 2,  perplexity> 43.25
bucket> 3,  perplexity> 50.93
step > 44400,  learning rate > 0.4660, step-time > 0.23, perplexity > 5.78
bucket> 0,  perplexity> 29.50
bucket> 1,  perplexity> 40.82
bucket> 2,  perplexity> 49.43
bucket> 3,  perplexity> 33.30
step > 44700,  learning rate > 0.4660, step-time > 0.22, perplexity > 5.52
bucket> 0,  perplexity> 24.08
bucket> 1,  perplexity> 50.93
bucket> 2,  perplexity> 42.13
bucket> 3,  perplexity> 50.81
step > 45000,  learning rate > 0.4660, step-time > 0.23, perplexity > 5.74
bucket> 0,  perplexity> 32.12
bucket> 1,  perplexity> 49.35
bucket> 2,  perplexity> 50.48
bucket> 3,  perplexity> 47.99
step > 45300,  learning rate > 0.4660, step-time > 0.22, perplexity > 5.42
bucket> 0,  perplexity> 44.68
bucket> 1,  perplexity> 36.21
bucket> 2,  perplexity> 58.58
bucket> 3,  perplexity> 46.13
step > 45600,  learning rate > 0.4660, step-time > 0.22, perplexity > 5.41
bucket> 0,  perplexity> 28.24
bucket> 1,  perplexity> 54.17
bucket> 2,  perplexity> 44.13
bucket> 3,  perplexity> 51.66
step > 45900,  learning rate > 0.4660, step-time > 0.22, perplexity > 5.43
bucket> 0,  perplexity> 23.77
bucket> 1,  perplexity> 27.86
bucket> 2,  perplexity> 44.40
bucket> 3,  perplexity> 44.05
step > 46200,  learning rate > 0.4660, step-time > 0.22, perplexity > 5.36
bucket> 0,  perplexity> 39.29
bucket> 1,  perplexity> 48.96
bucket> 2,  perplexity> 40.53
bucket> 3,  perplexity> 38.82
step > 46500,  learning rate > 0.4660, step-time > 0.23, perplexity > 5.58
bucket> 0,  perplexity> 31.18
bucket> 1,  perplexity> 50.92
bucket> 2,  perplexity> 36.29
bucket> 3,  perplexity> 41.87
step > 46800,  learning rate > 0.4614, step-time > 0.22, perplexity > 5.22
bucket> 0,  perplexity> 28.40
bucket> 1,  perplexity> 54.27
bucket> 2,  perplexity> 42.80
bucket> 3,  perplexity> 41.37
step > 47100,  learning rate > 0.4614, step-time > 0.22, perplexity > 5.40
bucket> 0,  perplexity> 31.07
bucket> 1,  perplexity> 43.20
bucket> 2,  perplexity> 37.25
bucket> 3,  perplexity> 50.75
step > 47400,  learning rate > 0.4614, step-time > 0.22, perplexity > 5.45
bucket> 0,  perplexity> 32.97
bucket> 1,  perplexity> 49.77
bucket> 2,  perplexity> 35.35
bucket> 3,  perplexity> 58.12
step > 47700,  learning rate > 0.4614, step-time > 0.22, perplexity > 5.18
bucket> 0,  perplexity> 33.76
bucket> 1,  perplexity> 41.85
bucket> 2,  perplexity> 55.25
bucket> 3,  perplexity> 40.99
step > 48000,  learning rate > 0.4614, step-time > 0.22, perplexity > 5.11
bucket> 0,  perplexity> 36.04
bucket> 1,  perplexity> 37.02
bucket> 2,  perplexity> 46.27
bucket> 3,  perplexity> 51.59
step > 48300,  learning rate > 0.4614, step-time > 0.23, perplexity > 5.27
bucket> 0,  perplexity> 27.12
bucket> 1,  perplexity> 62.61
bucket> 2,  perplexity> 56.50
bucket> 3,  perplexity> 51.98
step > 48600,  learning rate > 0.4614, step-time > 0.23, perplexity > 5.35
bucket> 0,  perplexity> 24.93
bucket> 1,  perplexity> 55.45
bucket> 2,  perplexity> 55.90
bucket> 3,  perplexity> 55.46
step > 48900,  learning rate > 0.4568, step-time > 0.24, perplexity > 5.30
bucket> 0,  perplexity> 30.19
bucket> 1,  perplexity> 42.98
bucket> 2,  perplexity> 44.31
bucket> 3,  perplexity> 51.72
step > 49200,  learning rate > 0.4568, step-time > 0.23, perplexity > 5.29
bucket> 0,  perplexity> 41.55
bucket> 1,  perplexity> 58.54
bucket> 2,  perplexity> 54.55
bucket> 3,  perplexity> 53.59
step > 49500,  learning rate > 0.4568, step-time > 0.22, perplexity > 4.97
bucket> 0,  perplexity> 40.05
bucket> 1,  perplexity> 46.51
bucket> 2,  perplexity> 71.25
bucket> 3,  perplexity> 60.25
step > 49800,  learning rate > 0.4568, step-time > 0.22, perplexity > 4.89
bucket> 0,  perplexity> 33.62
bucket> 1,  perplexity> 46.22
bucket> 2,  perplexity> 57.12
bucket> 3,  perplexity> 67.10
step > 50100,  learning rate > 0.4568, step-time > 0.21, perplexity > 4.88
bucket> 0,  perplexity> 34.00
bucket> 1,  perplexity> 73.82
bucket> 2,  perplexity> 49.02
bucket> 3,  perplexity> 58.42
step > 50400,  learning rate > 0.4568, step-time > 0.22, perplexity > 4.87
bucket> 0,  perplexity> 47.81
bucket> 1,  perplexity> 64.24
bucket> 2,  perplexity> 84.53
bucket> 3,  perplexity> 67.33
step > 50700,  learning rate > 0.4568, step-time > 0.22, perplexity > 4.93
bucket> 0,  perplexity> 42.71
bucket> 1,  perplexity> 57.48
bucket> 2,  perplexity> 58.01
bucket> 3,  perplexity> 53.99
step > 51000,  learning rate > 0.4522, step-time > 0.22, perplexity > 4.82
bucket> 0,  perplexity> 40.12
bucket> 1,  perplexity> 52.63
bucket> 2,  perplexity> 58.66
bucket> 3,  perplexity> 51.51
step > 51300,  learning rate > 0.4522, step-time > 0.22, perplexity > 4.68
bucket> 0,  perplexity> 57.63
bucket> 1,  perplexity> 58.78
bucket> 2,  perplexity> 64.54
bucket> 3,  perplexity> 63.12
step > 51600,  learning rate > 0.4522, step-time > 0.22, perplexity > 4.83
bucket> 0,  perplexity> 47.86
bucket> 1,  perplexity> 62.21
bucket> 2,  perplexity> 62.05
bucket> 3,  perplexity> 69.36
step > 51900,  learning rate > 0.4522, step-time > 0.22, perplexity > 4.82
bucket> 0,  perplexity> 79.20
bucket> 1,  perplexity> 39.53
bucket> 2,  perplexity> 44.54
bucket> 3,  perplexity> 51.63
step > 52200,  learning rate > 0.4522, step-time > 0.23, perplexity > 4.88
bucket> 0,  perplexity> 42.16
bucket> 1,  perplexity> 56.96
bucket> 2,  perplexity> 68.84
bucket> 3,  perplexity> 49.98
step > 52500,  learning rate > 0.4477, step-time > 0.23, perplexity > 4.79
bucket> 0,  perplexity> 46.81
bucket> 1,  perplexity> 47.71
bucket> 2,  perplexity> 73.16
bucket> 3,  perplexity> 61.28
step > 52800,  learning rate > 0.4477, step-time > 0.22, perplexity > 4.71
bucket> 0,  perplexity> 35.93
bucket> 1,  perplexity> 82.12
bucket> 2,  perplexity> 59.29
bucket> 3,  perplexity> 50.81
step > 53100,  learning rate > 0.4477, step-time > 0.22, perplexity > 4.58
bucket> 0,  perplexity> 52.53
bucket> 1,  perplexity> 50.10
bucket> 2,  perplexity> 51.61
bucket> 3,  perplexity> 47.71
step > 53400,  learning rate > 0.4477, step-time > 0.21, perplexity > 4.35
bucket> 0,  perplexity> 51.55
bucket> 1,  perplexity> 44.06
bucket> 2,  perplexity> 67.38
bucket> 3,  perplexity> 68.97
step > 53700,  learning rate > 0.4477, step-time > 0.21, perplexity > 4.38
bucket> 0,  perplexity> 38.32
bucket> 1,  perplexity> 51.92
bucket> 2,  perplexity> 79.76
bucket> 3,  perplexity> 67.42
step > 54000,  learning rate > 0.4477, step-time > 0.21, perplexity > 4.40
bucket> 0,  perplexity> 43.60
bucket> 1,  perplexity> 62.24
bucket> 2,  perplexity> 58.50
bucket> 3,  perplexity> 54.51
step > 54300,  learning rate > 0.4477, step-time > 0.21, perplexity > 4.47
bucket> 0,  perplexity> 28.94
bucket> 1,  perplexity> 69.27
bucket> 2,  perplexity> 58.22
bucket> 3,  perplexity> 43.38
step > 54600,  learning rate > 0.4432, step-time > 0.23, perplexity > 4.66
bucket> 0,  perplexity> 42.47
bucket> 1,  perplexity> 68.35
bucket> 2,  perplexity> 59.95
bucket> 3,  perplexity> 66.75
step > 54900,  learning rate > 0.4388, step-time > 0.23, perplexity > 4.65
bucket> 0,  perplexity> 33.68
bucket> 1,  perplexity> 54.74
bucket> 2,  perplexity> 81.08
bucket> 3,  perplexity> 61.56
step > 55200,  learning rate > 0.4388, step-time > 0.21, perplexity > 4.30
bucket> 0,  perplexity> 48.68
bucket> 1,  perplexity> 65.94
bucket> 2,  perplexity> 55.58
bucket> 3,  perplexity> 64.89
step > 55500,  learning rate > 0.4388, step-time > 0.22, perplexity > 4.37
bucket> 0,  perplexity> 52.61
bucket> 1,  perplexity> 79.71
bucket> 2,  perplexity> 81.36
bucket> 3,  perplexity> 58.47
step > 55800,  learning rate > 0.4388, step-time > 0.22, perplexity > 4.23
bucket> 0,  perplexity> 60.63
bucket> 1,  perplexity> 71.43
bucket> 2,  perplexity> 80.23
bucket> 3,  perplexity> 50.75
step > 56100,  learning rate > 0.4388, step-time > 0.23, perplexity > 4.42
bucket> 0,  perplexity> 44.81
bucket> 1,  perplexity> 63.66
bucket> 2,  perplexity> 73.55
bucket> 3,  perplexity> 68.16
step > 56400,  learning rate > 0.4344, step-time > 0.23, perplexity > 4.49
bucket> 0,  perplexity> 46.32
bucket> 1,  perplexity> 58.72
bucket> 2,  perplexity> 64.15
bucket> 3,  perplexity> 57.54
step > 56700,  learning rate > 0.4300, step-time > 0.22, perplexity > 4.27
bucket> 0,  perplexity> 38.16
bucket> 1,  perplexity> 64.62
bucket> 2,  perplexity> 57.69
bucket> 3,  perplexity> 64.55
step > 57000,  learning rate > 0.4300, step-time > 0.22, perplexity > 4.15
bucket> 0,  perplexity> 51.56
bucket> 1,  perplexity> 52.79
bucket> 2,  perplexity> 66.24
bucket> 3,  perplexity> 50.49
step > 57300,  learning rate > 0.4300, step-time > 0.24, perplexity > 4.46
bucket> 0,  perplexity> 53.05
bucket> 1,  perplexity> 62.37
bucket> 2,  perplexity> 59.46
bucket> 3,  perplexity> 62.78
step > 57600,  learning rate > 0.4300, step-time > 0.23, perplexity > 4.32
bucket> 0,  perplexity> 74.42
bucket> 1,  perplexity> 81.40
bucket> 2,  perplexity> 53.43
bucket> 3,  perplexity> 71.08
step > 57900,  learning rate > 0.4300, step-time > 0.22, perplexity > 4.12
bucket> 0,  perplexity> 69.29
bucket> 1,  perplexity> 70.18
bucket> 2,  perplexity> 119.51
bucket> 3,  perplexity> 56.35
step > 58200,  learning rate > 0.4300, step-time > 0.23, perplexity > 4.30
bucket> 0,  perplexity> 52.42
bucket> 1,  perplexity> 41.11
bucket> 2,  perplexity> 58.79
bucket> 3,  perplexity> 65.21
step > 58500,  learning rate > 0.4300, step-time > 0.22, perplexity > 4.12
bucket> 0,  perplexity> 56.20
bucket> 1,  perplexity> 55.36
bucket> 2,  perplexity> 89.96
bucket> 3,  perplexity> 66.51
step > 58800,  learning rate > 0.4300, step-time > 0.23, perplexity > 4.31
bucket> 0,  perplexity> 43.75
bucket> 1,  perplexity> 55.97
bucket> 2,  perplexity> 67.64
bucket> 3,  perplexity> 53.77
step > 59100,  learning rate > 0.4257, step-time > 0.22, perplexity > 4.04
bucket> 0,  perplexity> 27.07
bucket> 1,  perplexity> 62.79
bucket> 2,  perplexity> 60.58
bucket> 3,  perplexity> 69.60
step > 59400,  learning rate > 0.4257, step-time > 0.22, perplexity > 4.13
bucket> 0,  perplexity> 64.66
bucket> 1,  perplexity> 96.74
bucket> 2,  perplexity> 65.36
bucket> 3,  perplexity> 78.98
step > 59700,  learning rate > 0.4257, step-time > 0.23, perplexity > 4.19
bucket> 0,  perplexity> 67.69
bucket> 1,  perplexity> 85.63
bucket> 2,  perplexity> 79.54
bucket> 3,  perplexity> 74.17
step > 60000,  learning rate > 0.4257, step-time > 0.22, perplexity > 4.10
bucket> 0,  perplexity> 37.36
bucket> 1,  perplexity> 46.76
bucket> 2,  perplexity> 91.97
bucket> 3,  perplexity> 96.62
step > 60300,  learning rate > 0.4257, step-time > 0.21, perplexity > 3.83
bucket> 0,  perplexity> 43.55
bucket> 1,  perplexity> 91.33
bucket> 2,  perplexity> 80.25
bucket> 3,  perplexity> 84.25
step > 60600,  learning rate > 0.4257, step-time > 0.22, perplexity > 3.93
bucket> 0,  perplexity> 81.31
bucket> 1,  perplexity> 56.85
bucket> 2,  perplexity> 127.48
bucket> 3,  perplexity> 94.00
step > 60900,  learning rate > 0.4257, step-time > 0.21, perplexity > 3.82
bucket> 0,  perplexity> 37.24
bucket> 1,  perplexity> 75.04
bucket> 2,  perplexity> 70.55
bucket> 3,  perplexity> 58.21
step > 61200,  learning rate > 0.4257, step-time > 0.22, perplexity > 3.97
bucket> 0,  perplexity> 44.14
bucket> 1,  perplexity> 51.46
bucket> 2,  perplexity> 71.79
bucket> 3,  perplexity> 62.67
step > 61500,  learning rate > 0.4215, step-time > 0.22, perplexity > 3.86
bucket> 0,  perplexity> 58.92
bucket> 1,  perplexity> 66.62
bucket> 2,  perplexity> 73.02
bucket> 3,  perplexity> 57.61
step > 61800,  learning rate > 0.4215, step-time > 0.22, perplexity > 3.83
bucket> 0,  perplexity> 47.62
bucket> 1,  perplexity> 83.72
bucket> 2,  perplexity> 64.76
bucket> 3,  perplexity> 52.51
step > 62100,  learning rate > 0.4215, step-time > 0.22, perplexity > 4.02
bucket> 0,  perplexity> 95.50
bucket> 1,  perplexity> 101.31
bucket> 2,  perplexity> 82.94
bucket> 3,  perplexity> 76.40
step > 62400,  learning rate > 0.4173, step-time > 0.22, perplexity > 3.89
bucket> 0,  perplexity> 61.87
bucket> 1,  perplexity> 97.38
bucket> 2,  perplexity> 95.97
bucket> 3,  perplexity> 85.46
step > 62700,  learning rate > 0.4173, step-time > 0.21, perplexity > 3.73
bucket> 0,  perplexity> 81.67
bucket> 1,  perplexity> 61.27
bucket> 2,  perplexity> 54.16
bucket> 3,  perplexity> 60.54
step > 63000,  learning rate > 0.4173, step-time > 0.23, perplexity > 3.86
bucket> 0,  perplexity> 74.02
bucket> 1,  perplexity> 99.44
bucket> 2,  perplexity> 92.48
bucket> 3,  perplexity> 85.47
step > 63300,  learning rate > 0.4173, step-time > 0.22, perplexity > 3.87
bucket> 0,  perplexity> 31.07
bucket> 1,  perplexity> 68.23
bucket> 2,  perplexity> 100.26
bucket> 3,  perplexity> 94.77
step > 63600,  learning rate > 0.4173, step-time > 0.22, perplexity > 3.84
bucket> 0,  perplexity> 67.10
bucket> 1,  perplexity> 144.80
bucket> 2,  perplexity> 67.14
bucket> 3,  perplexity> 79.81
step > 63900,  learning rate > 0.4173, step-time > 0.23, perplexity > 3.92
bucket> 0,  perplexity> 81.15
bucket> 1,  perplexity> 88.51
bucket> 2,  perplexity> 44.10
bucket> 3,  perplexity> 82.68
step > 64200,  learning rate > 0.4131, step-time > 0.22, perplexity > 3.80
bucket> 0,  perplexity> 80.35
bucket> 1,  perplexity> 90.08
bucket> 2,  perplexity> 78.68
bucket> 3,  perplexity> 76.05
step > 64500,  learning rate > 0.4131, step-time > 0.22, perplexity > 3.84
bucket> 0,  perplexity> 35.55
bucket> 1,  perplexity> 115.29
bucket> 2,  perplexity> 66.83
bucket> 3,  perplexity> 94.10
step > 64800,  learning rate > 0.4131, step-time > 0.22, perplexity > 3.68
bucket> 0,  perplexity> 65.34
bucket> 1,  perplexity> 69.88
bucket> 2,  perplexity> 77.46
bucket> 3,  perplexity> 80.80
step > 65100,  learning rate > 0.4131, step-time > 0.23, perplexity > 3.84
bucket> 0,  perplexity> 49.24
bucket> 1,  perplexity> 93.38
bucket> 2,  perplexity> 61.04
bucket> 3,  perplexity> 100.54
step > 65400,  learning rate > 0.4131, step-time > 0.21, perplexity > 3.66
bucket> 0,  perplexity> 70.89
bucket> 1,  perplexity> 83.49
bucket> 2,  perplexity> 62.99
bucket> 3,  perplexity> 82.06
step > 65700,  learning rate > 0.4131, step-time > 0.23, perplexity > 3.78
bucket> 0,  perplexity> 46.46
bucket> 1,  perplexity> 55.69
bucket> 2,  perplexity> 77.19
bucket> 3,  perplexity> 74.97
step > 66000,  learning rate > 0.4131, step-time > 0.22, perplexity > 3.69
bucket> 0,  perplexity> 76.36
bucket> 1,  perplexity> 95.42
bucket> 2,  perplexity> 66.21
bucket> 3,  perplexity> 62.49
step > 66300,  learning rate > 0.4131, step-time > 0.22, perplexity > 3.68
bucket> 0,  perplexity> 67.52
bucket> 1,  perplexity> 101.86
bucket> 2,  perplexity> 59.34
bucket> 3,  perplexity> 86.03
step > 66600,  learning rate > 0.4131, step-time > 0.22, perplexity > 3.68
bucket> 0,  perplexity> 67.10
bucket> 1,  perplexity> 71.18
bucket> 2,  perplexity> 84.78
bucket> 3,  perplexity> 93.69
step > 66900,  learning rate > 0.4131, step-time > 0.23, perplexity > 3.68
bucket> 0,  perplexity> 45.54
bucket> 1,  perplexity> 94.29
bucket> 2,  perplexity> 99.79
bucket> 3,  perplexity> 66.51
step > 67200,  learning rate > 0.4131, step-time > 0.23, perplexity > 3.72
bucket> 0,  perplexity> 59.30
bucket> 1,  perplexity> 88.65
bucket> 2,  perplexity> 85.90
bucket> 3,  perplexity> 96.94
step > 67500,  learning rate > 0.4090, step-time > 0.22, perplexity > 3.62
bucket> 0,  perplexity> 50.14
bucket> 1,  perplexity> 79.40
bucket> 2,  perplexity> 85.20
bucket> 3,  perplexity> 87.94
step > 67800,  learning rate > 0.4090, step-time > 0.23, perplexity > 3.67
bucket> 0,  perplexity> 74.58
bucket> 1,  perplexity> 202.22
bucket> 2,  perplexity> 97.76
bucket> 3,  perplexity> 76.36
step > 68100,  learning rate > 0.4090, step-time > 0.23, perplexity > 3.70
bucket> 0,  perplexity> 42.80
bucket> 1,  perplexity> 91.77
bucket> 2,  perplexity> 83.74
bucket> 3,  perplexity> 111.07
step > 68400,  learning rate > 0.4090, step-time > 0.21, perplexity > 3.31
bucket> 0,  perplexity> 59.86
bucket> 1,  perplexity> 117.37
bucket> 2,  perplexity> 85.26
bucket> 3,  perplexity> 82.69
step > 68700,  learning rate > 0.4090, step-time > 0.22, perplexity > 3.58
bucket> 0,  perplexity> 71.61
bucket> 1,  perplexity> 59.43
bucket> 2,  perplexity> 91.45
bucket> 3,  perplexity> 79.82
step > 69000,  learning rate > 0.4090, step-time > 0.23, perplexity > 3.73
bucket> 0,  perplexity> 112.30
bucket> 1,  perplexity> 99.74
bucket> 2,  perplexity> 107.42
bucket> 3,  perplexity> 107.09
step > 69300,  learning rate > 0.4049, step-time > 0.21, perplexity > 3.45
